!SESSION 2012-10-04 15:47:36.674 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_35
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.platform.ide
Command-line arguments:  -product org.eclipse.platform.ide -data /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui -dev file:/Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/.metadata/.plugins/org.eclipse.pde.core/UgentModellingTool/dev.properties -os macosx -ws cocoa -arch x86_64 -consoleLog

This is a continuation of log file /Users/fgailly/Documents/onderzoek/Modelleer tool/workspace/org.eclipse.bpmn2-modeler/org.eclipse.bpmn2.modeler.ui/.metadata/.bak_0.log
Created Time: 2012-10-04 15:48:10.287

!ENTRY org.eclipse.emf.validation 4 114 2012-10-04 15:48:10.317
!MESSAGE Client context org.eclipse.bpmn2.modeler.core.validationContext failed with a run-time exception. It is disabled; its constraint bindings are removed from the system.
!STACK 0
java.lang.IllegalStateException: Client context org.eclipse.bpmn2.modeler.core does not exist in constraint binding defined by plug-in <missing argument>.
	at org.eclipse.emf.validation.internal.service.ClientContext$1.selects(ClientContext.java:99)
	at org.eclipse.emf.validation.internal.service.ClientContextManager.getClientContextsFor(ClientContextManager.java:183)
	at org.eclipse.emf.validation.internal.service.LiveValidator.doValidate(LiveValidator.java:95)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.transaction.impl.ReadWriteValidatorImpl.validate(ReadWriteValidatorImpl.java:221)
	at org.eclipse.emf.transaction.impl.TransactionImpl.validate(TransactionImpl.java:767)
	at org.eclipse.emf.transaction.impl.TransactionImpl.commit(TransactionImpl.java:429)
	at org.eclipse.emf.workspace.AbstractEMFOperation.execute(AbstractEMFOperation.java:155)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:513)
	at UML_ER.diagram.part.UML_ERDiagramEditorUtil.createDiagram(UML_ERDiagramEditorUtil.java:200)
	at UML_ER.diagram.part.UML_ERCreationWizard$1.execute(UML_ERCreationWizard.java:117)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.wizard.WizardDialog.run(WizardDialog.java:1028)
	at UML_ER.diagram.part.UML_ERCreationWizard.performFinish(UML_ERCreationWizard.java:131)
	at org.eclipse.jface.wizard.WizardDialog.finishPressed(WizardDialog.java:827)
	at org.eclipse.jface.wizard.WizardDialog.buttonPressed(WizardDialog.java:432)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:624)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4143)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1462)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1485)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1470)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1275)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3989)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3628)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:825)
	at org.eclipse.jface.window.Window.open(Window.java:801)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:259)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:279)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:293)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:76)
